Applicability,Service,Reporting period,Category of illegal content,"Description of the sub-category ""Other""",Scope,Number of orders to act against illegal content received,Number of specific items of information included in the total number of orders to act against illegal content,Median time to inform the authority of the receipt of the order to act against illegal content,Median time to give effect to the order to act against illegal content,Number of orders to provide information,Median time to inform the authority of the receipt of the order to provide information,Median time to give effect to the order to provide information,Contextual information on number of orders to act against illegal content received,Contextual information on number of specific items of information included in the total number of orders to act against illegal content,Contextual information on Median time to inform the authority of the receipt of the order to act against illegal content,Contextual information on Median time to give effect to the order to act against illegal content,Contextual information on Number of orders to provide information,Contextual information on Median time to inform the authority of the receipt of the order to provide information,Contextual information on Median time to give effect to the order to provide information
All,Snap,2025-07-01/2025-12-31,KEYWORD_OTHER,Self-harm & Suicide,AT,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,STATEMENT_CATEGORY_UNSAFE_AND_PROHIBITED_PRODUCTS,,AT,0,0,0,0,87,0,404,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_PROHIBITED_PRODUCTS,,AT,0,0,0,0,87,0,404,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_UNSAFE_PRODUCTS,,AT,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_OTHER,"Text to detail the ""Other"" keyword.",AT,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,STATEMENT_CATEGORY_VIOLENCE,,AT,0,0,0,0,50,0,190,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_COORDINATED_HARM,,AT,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_INCITEMENT_VIOLENCE_HATRED,,AT,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_HUMAN_EXPLOITATION,,AT,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_HUMAN_TRAFFICKING,,AT,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_TRAFFICKING_WOMEN_GIRLS,,AT,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_OTHER,Threats & Violence,AT,0,0,0,0,50,0,190,,,,,,,
All,Snap,2025-07-01/2025-12-31,STATEMENT_CATEGORY_NOT_SPECIFIED_ORDER,,AT,0,0,0,0,6,0,440,,,,,,,
All,Snap,2025-07-01/2025-12-31,TOTAL,,BE,0,0,0,0,"1,322",0,175,,,,,,,
All,Snap,2025-07-01/2025-12-31,STATEMENT_CATEGORY_ANIMAL_WELFARE,,BE,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_ANIMAL_HARM,,BE,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_UNLAWFUL_SALE_ANIMALS,,BE,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_OTHER,Animal Exploitation,BE,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,STATEMENT_CATEGORY_CONSUMER_INFORMATION,,BE,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_HIDDEN_ADVERTISEMENT,,BE,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_INSUFFICIENT_INFORMATION_ON_TRADERS,,BE,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_MISLEADING_INFO_GOODS_SERVICES,,BE,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_MISLEADING_INFO_CONSUMER_RIGHTS,,BE,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_NONCOMPLIANCE_PRICING,,BE,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_OTHER,"Text to detail the ""Other"" keyword.",BE,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,STATEMENT_CATEGORY_CYBER_VIOLENCE,,BE,0,0,0,0,47,0,163,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_CYBER_BULLYING_INTIMIDATION,,BE,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_CYBER_HARASSMENT,,BE,0,0,0,0,29,0,109,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_CYBER_INCITEMENT,,BE,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_CYBER_STALKING,,BE,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_NON_CONSENSUAL_IMAGE_SHARING,,BE,0,0,0,0,18,0,207,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_NON_CONSENSUAL_MATERIAL_DEEPFAKE,,BE,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_OTHER,"Text to detail the ""Other"" keyword.",BE,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,STATEMENT_CATEGORY_CYBER_VIOLENCE_AGAINST_WOMEN,,BE,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_BULLYING_AGAINST_GIRLS,,BE,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_CYBER_HARASSMENT_AGAINST_WOMEN,,BE,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_CYBER_STALKING_AGAINST_WOMEN,,BE,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_FEMALE_GENDERED_DISINFORMATION,,BE,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_INCITEMENT_AGAINST_WOMEN,,BE,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_NON_CONSENSUAL_IMAGE_SHARING_AGAINST_WOMEN,,BE,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_NON_CONSENSUAL_MATERIAL_DEEPFAKE_AGAINST_WOMEN,,BE,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_OTHER,"Text to detail the ""Other"" keyword.",BE,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,STATEMENT_CATEGORY_DATA_PROTECTION_AND_PRIVACY_VIOLATIONS,,BE,0,0,0,0,6,0,125,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_BIOMETRIC_DATA_BREACH,,BE,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_DATA_FALSIFICATION,,BE,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_MISSING_PROCESSING_GROUND,,BE,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_RIGHT_TO_BE_FORGOTTEN,,BE,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_OTHER,Hacking & Cyber Crime,BE,0,0,0,0,6,0,125,,,,,,,
All,Snap,2025-07-01/2025-12-31,STATEMENT_CATEGORY_ILLEGAL_OR_HARMFUL_SPEECH,,BE,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_DEFAMATION,,BE,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_DISCRIMINATION,,BE,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_HATE_SPEECH,,BE,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_OTHER,"Text to detail the ""Other"" keyword.",BE,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,STATEMENT_CATEGORY_INTELLECTUAL_PROPERTY_INFRINGEMENTS,,BE,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_COPYRIGHT_INFRINGEMENT,,BE,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_DESIGN_INFRINGEMENT,,BE,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_GEOGRAPHIC_INDICATIONS_INFRINGEMENT,,BE,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_PATENT_INFRINGEMENT,,BE,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_TRADE_SECRET_INFRINGEMENT,,BE,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_TRADEMARK_INFRINGEMENT,,BE,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_OTHER,"Text to detail the ""Other"" keyword.",BE,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,STATEMENT_CATEGORY_NEGATIVE_EFFECTS_ON_CIVIC_DISCOURSE_OR_ELECTIONS,,BE,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_MISINFORMATION_DISINFORMATION,,BE,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_VIOLATION_EU_LAW,,BE,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_VIOLATION_NATIONAL_LAW,,BE,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_OTHER,Evidence Tampering & Obstruction,BE,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,STATEMENT_CATEGORY_PROTECTION_OF_MINORS,,BE,0,0,0,0,220,0,196,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_AGE_SPECIFIC_RESTRICTIONS_MINORS,,BE,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_CHILD_SEXUAL_ABUSE_MATERIAL,,BE,0,0,0,0,52,0,150,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_CHILD_SEXUAL_ABUSE_MATERIAL_DEEPFAKE,,BE,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_GROOMING_SEXUAL_ENTICEMENT_MINORS,,BE,0,0,0,0,168,0,206,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_UNSAFE_CHALLENGES,,BE,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_OTHER,"Text to detail the ""Other"" keyword.",BE,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,STATEMENT_CATEGORY_RISK_FOR_PUBLIC_SECURITY,,BE,0,0,0,0,105,0,52,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_ILLEGAL_ORGANIZATIONS,,BE,0,0,0,0,10,0,133,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_RISK_ENVIRONMENTAL_DAMAGE,,BE,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_RISK_PUBLIC_HEALTH,,BE,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_TERRORIST_CONTENT,,BE,0,0,0,0,53,0,30,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_OTHER,Persons at large,BE,0,0,0,0,35,0,87,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_OTHER,Arson,BE,0,0,0,0,7,0,242,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_OTHER,Other Illegal Activities,BE,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,STATEMENT_CATEGORY_SCAMS_AND_FRAUD,,BE,0,0,0,0,136,0,148,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_IMPERSONATION_ACCOUNT_HIJACKING,,BE,0,0,0,0,4,0,53,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_INAUTHENTIC_ACCOUNTS,,BE,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_INAUTHENTIC_LISTINGS,,BE,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_INAUTHENTIC_USER_REVIEWS,,BE,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_PHISHING,,BE,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_PYRAMID_SCHEMES,,BE,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_OTHER,Fraud,BE,0,0,0,0,132,0,157,,,,,,,
All,Snap,2025-07-01/2025-12-31,STATEMENT_CATEGORY_SELF_HARM,,BE,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_CONTENT_PROMOTING_EATING_DISORDERS,,BE,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_SELF_MUTILATION,,BE,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_SUICIDE,,BE,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_OTHER,Self-harm & Suicide,BE,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,STATEMENT_CATEGORY_UNSAFE_AND_PROHIBITED_PRODUCTS,,BE,0,0,0,0,577,0,206,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_PROHIBITED_PRODUCTS,,BE,0,0,0,0,577,0,206,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_UNSAFE_PRODUCTS,,BE,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_OTHER,"Text to detail the ""Other"" keyword.",BE,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,STATEMENT_CATEGORY_VIOLENCE,,BE,0,0,0,0,205,0,155,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_COORDINATED_HARM,,BE,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_INCITEMENT_VIOLENCE_HATRED,,BE,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_HUMAN_EXPLOITATION,,BE,0,0,0,0,16,0,145,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_HUMAN_TRAFFICKING,,BE,0,0,0,0,3,0,150,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_TRAFFICKING_WOMEN_GIRLS,,BE,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_OTHER,Threats & Violence,BE,0,0,0,0,186,0,155,,,,,,,
All,Snap,2025-07-01/2025-12-31,STATEMENT_CATEGORY_NOT_SPECIFIED_ORDER,,BE,0,0,0,0,26,0,117,,,,,,,
All,Snap,2025-07-01/2025-12-31,TOTAL,,BG,0,0,0,0,2,0,315,,,,,,,
All,Snap,2025-07-01/2025-12-31,STATEMENT_CATEGORY_ANIMAL_WELFARE,,BG,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_ANIMAL_HARM,,BG,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_UNLAWFUL_SALE_ANIMALS,,BG,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_OTHER,Animal Exploitation,BG,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,STATEMENT_CATEGORY_CONSUMER_INFORMATION,,BG,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_HIDDEN_ADVERTISEMENT,,BG,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_INSUFFICIENT_INFORMATION_ON_TRADERS,,BG,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_MISLEADING_INFO_GOODS_SERVICES,,BG,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_MISLEADING_INFO_CONSUMER_RIGHTS,,BG,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_NONCOMPLIANCE_PRICING,,BG,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_OTHER,"Text to detail the ""Other"" keyword.",BG,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,STATEMENT_CATEGORY_CYBER_VIOLENCE,,BG,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_CYBER_BULLYING_INTIMIDATION,,BG,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_CYBER_HARASSMENT,,BG,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_CYBER_INCITEMENT,,BG,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_CYBER_STALKING,,BG,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_NON_CONSENSUAL_IMAGE_SHARING,,BG,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_NON_CONSENSUAL_MATERIAL_DEEPFAKE,,BG,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_OTHER,"Text to detail the ""Other"" keyword.",BG,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,STATEMENT_CATEGORY_CYBER_VIOLENCE_AGAINST_WOMEN,,BG,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_BULLYING_AGAINST_GIRLS,,BG,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_CYBER_HARASSMENT_AGAINST_WOMEN,,BG,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_CYBER_STALKING_AGAINST_WOMEN,,BG,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_FEMALE_GENDERED_DISINFORMATION,,BG,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_INCITEMENT_AGAINST_WOMEN,,BG,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_NON_CONSENSUAL_IMAGE_SHARING_AGAINST_WOMEN,,BG,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_NON_CONSENSUAL_MATERIAL_DEEPFAKE_AGAINST_WOMEN,,BG,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_OTHER,"Text to detail the ""Other"" keyword.",BG,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,STATEMENT_CATEGORY_DATA_PROTECTION_AND_PRIVACY_VIOLATIONS,,BG,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_BIOMETRIC_DATA_BREACH,,BG,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_DATA_FALSIFICATION,,BG,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_MISSING_PROCESSING_GROUND,,BG,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_RIGHT_TO_BE_FORGOTTEN,,BG,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_OTHER,Hacking & Cyber Crime,BG,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,STATEMENT_CATEGORY_ILLEGAL_OR_HARMFUL_SPEECH,,BG,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_DEFAMATION,,BG,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_DISCRIMINATION,,BG,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_HATE_SPEECH,,BG,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_OTHER,"Text to detail the ""Other"" keyword.",BG,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,STATEMENT_CATEGORY_INTELLECTUAL_PROPERTY_INFRINGEMENTS,,BG,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_COPYRIGHT_INFRINGEMENT,,BG,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_DESIGN_INFRINGEMENT,,BG,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_GEOGRAPHIC_INDICATIONS_INFRINGEMENT,,BG,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_PATENT_INFRINGEMENT,,BG,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_TRADE_SECRET_INFRINGEMENT,,BG,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_TRADEMARK_INFRINGEMENT,,BG,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_OTHER,"Text to detail the ""Other"" keyword.",BG,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,STATEMENT_CATEGORY_NEGATIVE_EFFECTS_ON_CIVIC_DISCOURSE_OR_ELECTIONS,,BG,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_MISINFORMATION_DISINFORMATION,,BG,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_VIOLATION_EU_LAW,,BG,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_VIOLATION_NATIONAL_LAW,,BG,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_OTHER,Evidence Tampering & Obstruction,BG,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,STATEMENT_CATEGORY_PROTECTION_OF_MINORS,,BG,0,0,0,0,2,0,315,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_AGE_SPECIFIC_RESTRICTIONS_MINORS,,BG,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_CHILD_SEXUAL_ABUSE_MATERIAL,,BG,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_CHILD_SEXUAL_ABUSE_MATERIAL_DEEPFAKE,,BG,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_GROOMING_SEXUAL_ENTICEMENT_MINORS,,BG,0,0,0,0,2,0,315,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_UNSAFE_CHALLENGES,,BG,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_OTHER,"Text to detail the ""Other"" keyword.",BG,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,STATEMENT_CATEGORY_RISK_FOR_PUBLIC_SECURITY,,BG,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_ILLEGAL_ORGANIZATIONS,,BG,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_RISK_ENVIRONMENTAL_DAMAGE,,BG,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_RISK_PUBLIC_HEALTH,,BG,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_TERRORIST_CONTENT,,BG,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_OTHER,Persons at large,BG,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_OTHER,Arson,BG,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_OTHER,Other Illegal Activities,BG,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,STATEMENT_CATEGORY_SCAMS_AND_FRAUD,,BG,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_IMPERSONATION_ACCOUNT_HIJACKING,,BG,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_INAUTHENTIC_ACCOUNTS,,BG,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_INAUTHENTIC_LISTINGS,,BG,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_INAUTHENTIC_USER_REVIEWS,,BG,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_PHISHING,,BG,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_PYRAMID_SCHEMES,,BG,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_OTHER,Fraud,BG,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,STATEMENT_CATEGORY_SELF_HARM,,BG,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_CONTENT_PROMOTING_EATING_DISORDERS,,BG,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_SELF_MUTILATION,,BG,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_SUICIDE,,BG,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_OTHER,Self-harm & Suicide,BG,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,STATEMENT_CATEGORY_UNSAFE_AND_PROHIBITED_PRODUCTS,,BG,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_PROHIBITED_PRODUCTS,,BG,0,0,0,0,0,0,0,,,,,,,
All,Snap,2025-07-01/2025-12-31,KEYWORD_UNSAFE_PRODUCTS,,BG,0,0,0,0,0,0,0,,,,,,,
