Applicability,Service,Reporting period,Category of illegal content,"Description of the sub-category ""Other""",Scope,Number of orders to act against illegal content received,Number of specific items of information included in the total number of orders to act against illegal content,Median time to inform the authority of the receipt of the order to act against illegal content,Median time to give effect to the order to act against illegal content,Number of orders to provide information,Median time to inform the authority of the receipt of the order to provide information,Median time to give effect to the order to provide information,Contextual information on number of orders to act against illegal content received,Contextual information on number of specific items of information included in the total number of orders to act against illegal content,Contextual information on Median time to inform the authority of the receipt of the order to act against illegal content,Contextual information on Median time to give effect to the order to act against illegal content,Contextual information on Number of orders to provide information,Contextual information on Median time to inform the authority of the receipt of the order to provide information,Contextual information on Median time to give effect to the order to provide information
All,Grindr,2025-02-01/2025-12-31,TOTAL,,BE,0,0,0,0,2,272.26458333333335,272.26458333333335,,,,,,,
All,Grindr,2025-02-01/2025-12-31,STATEMENT_CATEGORY_ANIMAL_WELFARE,,BE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_ANIMAL_HARM,,BE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_UNLAWFUL_SALE_ANIMALS,,BE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_OTHER,,BE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,STATEMENT_CATEGORY_CONSUMER_INFORMATION,,BE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_HIDDEN_ADVERTISEMENT,,BE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_INSUFFICIENT_INFORMATION_ON_TRADERS,,BE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_MISLEADING_INFO_GOODS_SERVICES,,BE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_MISLEADING_INFO_CONSUMER_RIGHTS,,BE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_NONCOMPLIANCE_PRICING,,BE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_OTHER,,BE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,STATEMENT_CATEGORY_CYBER_VIOLENCE,,BE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_CYBER_BULLYING_INTIMIDATION,,BE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_CYBER_HARASSMENT,,BE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_CYBER_INCITEMENT,,BE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_CYBER_STALKING,,BE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_NON_CONSENSUAL_IMAGE_SHARING,,BE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_NON_CONSENSUAL_MATERIAL_DEEPFAKE,,BE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_OTHER,,BE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,STATEMENT_CATEGORY_CYBER_VIOLENCE_AGAINST_WOMEN,,BE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_BULLYING_AGAINST_GIRLS,,BE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_CYBER_HARASSMENT_AGAINST_WOMEN,,BE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_CYBER_STALKING_AGAINST_WOMEN,,BE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_FEMALE_GENDERED_DISINFORMATION,,BE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_INCITEMENT_AGAINST_WOMEN,,BE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_NON_CONSENSUAL_IMAGE_SHARING_AGAINST_WOMEN,,BE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_NON_CONSENSUAL_MATERIAL_DEEPFAKE_AGAINST_WOMEN,,BE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_OTHER,,BE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,STATEMENT_CATEGORY_DATA_PROTECTION_AND_PRIVACY_VIOLATIONS,,BE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_BIOMETRIC_DATA_BREACH,,BE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_DATA_FALSIFICATION,,BE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_MISSING_PROCESSING_GROUND,,BE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_RIGHT_TO_BE_FORGOTTEN,,BE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_OTHER,,BE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,STATEMENT_CATEGORY_ILLEGAL_OR_HARMFUL_SPEECH,,BE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_DEFAMATION,,BE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_DISCRIMINATION,,BE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_HATE_SPEECH,,BE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_OTHER,,BE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,STATEMENT_CATEGORY_INTELLECTUAL_PROPERTY_INFRINGEMENTS,,BE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_COPYRIGHT_INFRINGEMENT,,BE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_DESIGN_INFRINGEMENT,,BE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_GEOGRAPHIC_INDICATIONS_INFRINGEMENT,,BE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_PATENT_INFRINGEMENT,,BE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_TRADE_SECRET_INFRINGEMENT,,BE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_TRADEMARK_INFRINGEMENT,,BE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_OTHER,,BE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,STATEMENT_CATEGORY_NEGATIVE_EFFECTS_ON_CIVIC_DISCOURSE_OR_ELECTIONS,,BE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_MISINFORMATION_DISINFORMATION,,BE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_VIOLATION_EU_LAW,,BE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_VIOLATION_NATIONAL_LAW,,BE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_OTHER,,BE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,STATEMENT_CATEGORY_PROTECTION_OF_MINORS,,BE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_AGE_SPECIFIC_RESTRICTIONS_MINORS,,BE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_CHILD_SEXUAL_ABUSE_MATERIAL,,BE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_CHILD_SEXUAL_ABUSE_MATERIAL_DEEPFAKE,,BE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_GROOMING_SEXUAL_ENTICEMENT_MINORS,,BE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_UNSAFE_CHALLENGES,,BE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_OTHER,,BE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,STATEMENT_CATEGORY_RISK_FOR_PUBLIC_SECURITY,,BE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_ILLEGAL_ORGANIZATIONS,,BE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_RISK_ENVIRONMENTAL_DAMAGE,,BE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_RISK_PUBLIC_HEALTH,,BE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_TERRORIST_CONTENT,,BE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_OTHER,,BE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,STATEMENT_CATEGORY_SCAMS_AND_FRAUD,,BE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_IMPERSONATION_ACCOUNT_HIJACKING,,BE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_INAUTHENTIC_ACCOUNTS,,BE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_INAUTHENTIC_LISTINGS,,BE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_INAUTHENTIC_USER_REVIEWS,,BE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_PHISHING,,BE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_PYRAMID_SCHEMES,,BE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_OTHER,,BE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,STATEMENT_CATEGORY_SELF_HARM,,BE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_CONTENT_PROMOTING_EATING_DISORDERS,,BE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_SELF_MUTILATION,,BE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_SUICIDE,,BE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_OTHER,,BE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,STATEMENT_CATEGORY_UNSAFE_AND_PROHIBITED_PRODUCTS,,BE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_PROHIBITED_PRODUCTS,,BE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_UNSAFE_PRODUCTS,,BE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_OTHER,,BE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,STATEMENT_CATEGORY_VIOLENCE,,BE,0,0,0,0,2,272.26458333333335,272.26458333333335,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_COORDINATED_HARM,,BE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_INCITEMENT_VIOLENCE_HATRED,,BE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_HUMAN_EXPLOITATION,,BE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_HUMAN_TRAFFICKING,,BE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_TRAFFICKING_WOMEN_GIRLS,,BE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_OTHER,Grindr captured cases of serious offline incidents in this category.,BE,0,0,0,0,2,272.26458333333335,272.26458333333335,,,,,,,
All,Grindr,2025-02-01/2025-12-31,STATEMENT_CATEGORY_NOT_SPECIFIED_ORDER,,BE,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,TOTAL,,CZ,0,0,0,0,3,98.51296296296296,98.51296296296296,,,,,,,
All,Grindr,2025-02-01/2025-12-31,STATEMENT_CATEGORY_ANIMAL_WELFARE,,CZ,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_ANIMAL_HARM,,CZ,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_UNLAWFUL_SALE_ANIMALS,,CZ,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_OTHER,,CZ,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,STATEMENT_CATEGORY_CONSUMER_INFORMATION,,CZ,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_HIDDEN_ADVERTISEMENT,,CZ,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_INSUFFICIENT_INFORMATION_ON_TRADERS,,CZ,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_MISLEADING_INFO_GOODS_SERVICES,,CZ,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_MISLEADING_INFO_CONSUMER_RIGHTS,,CZ,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_NONCOMPLIANCE_PRICING,,CZ,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_OTHER,,CZ,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,STATEMENT_CATEGORY_CYBER_VIOLENCE,,CZ,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_CYBER_BULLYING_INTIMIDATION,,CZ,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_CYBER_HARASSMENT,,CZ,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_CYBER_INCITEMENT,,CZ,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_CYBER_STALKING,,CZ,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_NON_CONSENSUAL_IMAGE_SHARING,,CZ,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_NON_CONSENSUAL_MATERIAL_DEEPFAKE,,CZ,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_OTHER,,CZ,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,STATEMENT_CATEGORY_CYBER_VIOLENCE_AGAINST_WOMEN,,CZ,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_BULLYING_AGAINST_GIRLS,,CZ,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_CYBER_HARASSMENT_AGAINST_WOMEN,,CZ,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_CYBER_STALKING_AGAINST_WOMEN,,CZ,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_FEMALE_GENDERED_DISINFORMATION,,CZ,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_INCITEMENT_AGAINST_WOMEN,,CZ,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_NON_CONSENSUAL_IMAGE_SHARING_AGAINST_WOMEN,,CZ,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_NON_CONSENSUAL_MATERIAL_DEEPFAKE_AGAINST_WOMEN,,CZ,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_OTHER,,CZ,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,STATEMENT_CATEGORY_DATA_PROTECTION_AND_PRIVACY_VIOLATIONS,,CZ,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_BIOMETRIC_DATA_BREACH,,CZ,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_DATA_FALSIFICATION,,CZ,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_MISSING_PROCESSING_GROUND,,CZ,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_RIGHT_TO_BE_FORGOTTEN,,CZ,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_OTHER,,CZ,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,STATEMENT_CATEGORY_ILLEGAL_OR_HARMFUL_SPEECH,,CZ,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_DEFAMATION,,CZ,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_DISCRIMINATION,,CZ,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_HATE_SPEECH,,CZ,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_OTHER,,CZ,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,STATEMENT_CATEGORY_INTELLECTUAL_PROPERTY_INFRINGEMENTS,,CZ,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_COPYRIGHT_INFRINGEMENT,,CZ,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_DESIGN_INFRINGEMENT,,CZ,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_GEOGRAPHIC_INDICATIONS_INFRINGEMENT,,CZ,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_PATENT_INFRINGEMENT,,CZ,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_TRADE_SECRET_INFRINGEMENT,,CZ,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_TRADEMARK_INFRINGEMENT,,CZ,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_OTHER,,CZ,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,STATEMENT_CATEGORY_NEGATIVE_EFFECTS_ON_CIVIC_DISCOURSE_OR_ELECTIONS,,CZ,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_MISINFORMATION_DISINFORMATION,,CZ,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_VIOLATION_EU_LAW,,CZ,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_VIOLATION_NATIONAL_LAW,,CZ,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_OTHER,,CZ,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,STATEMENT_CATEGORY_PROTECTION_OF_MINORS,,CZ,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_AGE_SPECIFIC_RESTRICTIONS_MINORS,,CZ,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_CHILD_SEXUAL_ABUSE_MATERIAL,,CZ,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_CHILD_SEXUAL_ABUSE_MATERIAL_DEEPFAKE,,CZ,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_GROOMING_SEXUAL_ENTICEMENT_MINORS,,CZ,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_UNSAFE_CHALLENGES,,CZ,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_OTHER,,CZ,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,STATEMENT_CATEGORY_RISK_FOR_PUBLIC_SECURITY,,CZ,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_ILLEGAL_ORGANIZATIONS,,CZ,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_RISK_ENVIRONMENTAL_DAMAGE,,CZ,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_RISK_PUBLIC_HEALTH,,CZ,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_TERRORIST_CONTENT,,CZ,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_OTHER,,CZ,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,STATEMENT_CATEGORY_SCAMS_AND_FRAUD,,CZ,0,0,0,0,3,98.51296296296296,98.51296296296296,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_IMPERSONATION_ACCOUNT_HIJACKING,,CZ,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_INAUTHENTIC_ACCOUNTS,,CZ,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_INAUTHENTIC_LISTINGS,,CZ,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_INAUTHENTIC_USER_REVIEWS,,CZ,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_PHISHING,,CZ,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_PYRAMID_SCHEMES,,CZ,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_OTHER,"Grindr captured cases of blackmail, extortion, and/or financial fraud in this category.",CZ,0,0,0,0,3,98.51296296,98.51296296,,,,,,,
All,Grindr,2025-02-01/2025-12-31,STATEMENT_CATEGORY_SELF_HARM,,CZ,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_CONTENT_PROMOTING_EATING_DISORDERS,,CZ,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_SELF_MUTILATION,,CZ,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_SUICIDE,,CZ,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_OTHER,,CZ,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,STATEMENT_CATEGORY_UNSAFE_AND_PROHIBITED_PRODUCTS,,CZ,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_PROHIBITED_PRODUCTS,,CZ,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_UNSAFE_PRODUCTS,,CZ,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_OTHER,,CZ,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,STATEMENT_CATEGORY_VIOLENCE,,CZ,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_COORDINATED_HARM,,CZ,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_INCITEMENT_VIOLENCE_HATRED,,CZ,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_HUMAN_EXPLOITATION,,CZ,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_HUMAN_TRAFFICKING,,CZ,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_TRAFFICKING_WOMEN_GIRLS,,CZ,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_OTHER,,CZ,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,STATEMENT_CATEGORY_NOT_SPECIFIED_ORDER,,CZ,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,TOTAL,,DK,0,0,0,0,2,4.110833333333334,8.614027777777778,,,,,,,
All,Grindr,2025-02-01/2025-12-31,STATEMENT_CATEGORY_ANIMAL_WELFARE,,DK,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_ANIMAL_HARM,,DK,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_UNLAWFUL_SALE_ANIMALS,,DK,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_OTHER,,DK,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,STATEMENT_CATEGORY_CONSUMER_INFORMATION,,DK,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_HIDDEN_ADVERTISEMENT,,DK,0,0,0,0,0,0,0,,,,,,,
All,Grindr,2025-02-01/2025-12-31,KEYWORD_INSUFFICIENT_INFORMATION_ON_TRADERS,,DK,0,0,0,0,0,0,0,,,,,,,
